index,image,label
154543,33465,0
254122,9591,0
196243,544810,1
34272,147553,1
205398,62577,0
157754,36412,0
115969,770189,1
6711,373531,1
77933,472635,1
131414,59460,0
217924,922,0
139622,942632,1
212557,27031,0
164690,866999,1
113109,309541,0
236302,750331,0
82860,602778,1
83997,632908,0
213907,876404,1
232462,945725,1
217424,157510,1
966,308245,1
232376,765783,0
119794,701919,0
221510,676609,1
253798,239371,1
61431,40960,1
25733,449548,1
201643,59116,0
210461,75642,0
147546,905079,1
180472,16978,1
156634,112992,0
118258,802968,1
251966,12414,1
107429,1677,1
28704,657022,0
8034,303767,0
134874,768910,1
13680,901279,1
187746,35911,1
252046,12732,0
188729,631246,1
120432,475705,1
117690,402357,0
134677,431852,0
197678,84613,0
67167,408224,1
160614,919839,1
137436,211896,1
204627,949420,1
174172,271248,1
170000,1906,0
178505,841851,1
99610,259826,0
79726,525101,0
232546,831402,1
127753,10746,1
108582,20700,0
231642,140449,1
206719,588453,0
104617,569529,1
206067,178496,1
86820,695356,1
115720,770249,1
35368,763803,1
231451,846318,1
158665,625835,1
36129,278234,0
177439,836427,1
119020,22929,0
51981,838105,1
147168,955268,1
161696,95203,0
50480,107747,1
221520,676722,1
145024,913031,0
251177,710080,1
137597,421667,1
137112,936607,0
139986,550484,1
138350,472568,0
249008,284231,1
204252,222311,0
70052,681964,1
48786,321873,1
183325,740303,0
218583,862452,1
251772,823852,1
188712,631358,1
185821,244395,1
67583,619165,1
27831,8948,1
19808,447960,1
43685,56702,1
111754,792323,0
222920,503581,0
22021,930044,1
68861,570175,1
204919,252167,1
114126,426736,1
169168,647943,0
150917,135592,0
184455,42411,1
145414,192952,0
238010,174825,0
59802,527228,1
233937,265447,0
235911,2839,0
112960,309552,0
133543,411245,0
159570,109315,1
124862,30455,0
136866,218188,0
189120,53,1
196543,547238,1
220487,69791,0
72724,927745,0
39793,17951,1
69710,3035,0
170651,242177,0
227571,88342,1
246765,68736,0
236056,251583,1
172265,430361,1
193435,694126,1
108750,20683,0
130209,195804,1
170008,1930,1
108352,806703,0
111790,76460,0
1280,349888,1
58472,549757,1
44399,320047,1
129004,697014,1
206422,385155,1
123779,36459,1
7461,89229,1
158758,194213,0
240786,794899,1
220580,70160,0
155117,98513,0
144184,108276,1
16795,339683,1
145228,190993,0
143791,64270,1
25551,450770,1
50763,61172,0
129598,173382,0
5857,163461,1
20740,635846,1
129730,173745,0
181347,796993,1
14567,575197,1
223225,106,1
80422,544412,1
142319,119885,0
131214,653829,1
230781,519029,0
147249,955529,1
19994,448217,1
123668,44981,1
52624,25590,1
191601,233933,0
115758,771591,1
59077,664705,1
199277,619935,0
251978,12563,0
130567,398148,1
47090,17340,1
232068,654502,1
123876,36754,1
198802,336407,1
176289,311535,0
63667,943180,1
28648,656013,0
58476,551180,1
185266,477645,0
204876,251432,0
137512,422233,0
251955,12365,0
246437,21964,0
152419,55522,1
99787,257636,1
65908,676107,1
180043,115610,0
128153,253020,0
116003,771926,1
144390,738553,1
9219,491402,1
106858,467442,1
180660,21115,1
193632,73511,0
156401,783765,1
54238,679454,1
24171,117880,1
176561,696025,0
108586,20458,1
341,930790,0
254506,289976,1
196059,524030,1
72767,898217,1
245792,546824,1
149685,733374,1
118440,268208,1
91993,807589,0
240609,403806,1
233493,629557,1
109452,367747,1
15773,91884,1
108082,255114,1
212218,23168,0
6365,475097,1
164007,896180,0
227229,605727,1
115244,121416,1
241554,41263,0
24693,651645,0
158321,458149,1
16449,938812,0
82637,604176,1
18724,134147,1
138521,309836,1
109901,43636,0
53472,509485,1
160741,24606,1
51765,492534,0
17654,745918,1
161011,63392,0
97078,911909,1
152157,116764,0
218011,106055,1
173403,649002,1
91340,800871,1
157453,684408,1
102755,419500,1
241873,571486,1
121074,7701,1
40905,445022,1
210540,75177,0
129652,173159,0
57057,790544,0
240124,27361,0
194711,609026,1
69011,19064,1
207431,389089,0
140336,8286,1
31974,46418,0
253409,6145,1
233516,629757,1
181881,533604,1
106653,5461,1
68698,296915,1
32641,97041,1
233500,629131,1
38176,5139,1
74043,355215,1
5791,838351,1
116295,770685,0
18153,314493,1
57468,348416,0
155688,84766,0
2226,441784,1
22089,935676,1
253828,237970,1
124947,31230,0
43661,56553,0
70067,682895,0
129475,171705,0
37045,119575,0
155509,801871,1
204115,222622,1
32531,97921,0
19790,447759,1
86733,705384,1
123666,44999,1
228706,521321,1
126997,500805,0
211074,4213,0
255271,868518,0
128169,254978,0
217584,157360,0
150425,580700,1
79782,525022,1
243502,82369,0
241341,730883,1
10654,179079,0
117664,404406,1
51249,186513,0
17775,762639,1
25537,450472,0
212651,26943,1
190612,288838,0
37927,381251,0
124095,32912,1
75595,612435,0
197586,84176,0
1683,7029,0
244309,50872,1
98699,938601,1
161700,95321,0
150996,133991,0
205040,846094,1
179856,765486,1
154479,34000,1
42726,4819,1
207666,50229,0
203239,274674,0
7779,731999,0
68203,891086,1
776,774992,0
226619,625550,1
156131,132316,1
193820,73376,0
224195,105408,0
146578,169279,1
191014,383189,1
209847,677878,0
245550,696945,0
104696,796228,1
63264,799361,0
8776,931389,1
70209,446393,1
207394,391263,0
9573,784654,1
27617,943888,1
128441,497112,1
72706,927553,1
13206,204246,1
54638,788730,0
29789,350892,0
230865,809485,1
481,444966,1
205074,846017,1
10526,179324,0
72667,751752,1
93245,828897,1
249619,128415,0
152860,555569,1
115500,770297,0
237007,101995,1
107104,871073,0
133040,42983,1
195730,42130,1
19680,277676,1
55989,821927,0
191580,234617,1
130939,933736,0
25623,450867,0
22954,150837,0
195238,468336,1
207369,390602,0
54094,222081,0
140586,38721,1
132453,141890,0
229654,300623,1
238625,283134,0
186788,316405,0
170563,243031,0
180481,16947,1
37897,379293,0
80698,542228,1
35313,648622,1
114288,854018,1
144264,743682,1
127694,10877,0
125915,807767,1
117790,687218,1
200439,674118,0
255456,57284,1
93977,841748,1
105217,1310,0
200866,2397,0
46857,262335,0
194585,387632,1
231035,937285,0
113178,741210,1
17719,760879,1
30790,581733,1
3034,631262,1
150291,799285,1
218645,862334,1
45707,273957,0
89526,761488,1
137865,721817,1
186639,920007,0
200356,673871,0
130397,395831,0
216119,333485,0
141478,598904,1
58672,943160,0
181513,71712,0
182379,401870,0
118649,329801,0
193670,74341,0
153324,326023,0
16171,78564,1
88811,751170,1
45659,276116,1
217725,779987,0
4481,291815,1
129717,173451,1
64709,333449,0
105146,1316,0
202231,458611,1
105131,1279,0
10256,698444,1
87600,726741,1
184751,897297,0
148942,707309,1
156882,331526,0
151762,78504,0
231923,829060,1
32737,894030,1
233895,263937,0
131465,59653,0
103283,433554,1
221417,676133,1
92853,823876,0
85196,674135,1
246428,22084,0
140146,8271,0
162007,843470,0
237112,102405,1
49699,238172,0
128222,253264,0
43910,92303,0
38182,5192,1
13524,123412,0
24589,368179,0
193290,693929,1
121507,248270,1
79015,493752,1
247580,132454,0
48147,230364,0
141202,199586,1
144186,103105,1
194582,387058,0
136904,217256,0
75890,10073,0
63859,396596,0
14019,103702,1
136388,23747,0
125383,906406,1
55672,182149,0
90575,786907,1
249174,456770,1
7386,89184,0
145794,915457,1
155879,10411,0
197724,515216,1
51081,854237,1
43665,56749,0
51617,29599,1
233801,265841,0
6703,372209,0
221572,951656,1
247272,616334,1
125171,820076,0
178647,807651,1
96421,900497,1
28829,681685,0
107353,790106,1
172755,162726,1
19085,280366,1
49861,240073,0
53401,482907,0
79166,494756,1
1508,832366,1
126665,86457,1
188898,280555,1
79653,524724,1
133872,782230,0
214660,303019,1
105760,376805,0
206433,386032,0
163530,65361,0
250675,9753,1
172373,428359,1
150127,452952,0
173555,650579,0
68814,874759,1
110489,179793,0
44058,82980,0
9452,831250,1
49691,238932,1
196557,546661,1
189489,55625,0
43720,944397,1
162454,52099,0
56,954141,1
157512,821387,0
170571,243093,0
165795,55938,1
50916,853882,1
151342,679104,1
106510,5400,1
213074,488345,0
25824,449223,0
134946,769510,0
138856,476197,0
179232,20370,1
149692,734264,0
56029,823050,1
107924,6851,0
104142,443640,1
152846,555396,1
149354,9328,1
122598,117658,1
73376,597974,1
86220,691354,1
110020,43963,0
97516,917320,0
39646,268055,1
194196,946232,0
210739,321925,0
101811,383713,1
31590,433896,1
164574,67362,0
125551,660969,0
132393,924130,1
219173,357292,1
118534,332308,0
156570,113652,1
106344,924680,1
148133,647689,1
126323,318701,0
231683,140574,0
235008,105554,0
121456,248115,0
52644,26008,0
150280,798657,1
28594,655031,0
57546,348596,1
117856,686899,0
184840,225,1
166450,646458,0
140390,8241,0
32467,839080,0
39651,268283,0
64974,659340,1
56428,587828,1
32030,45831,0
228372,642733,0
15497,464822,1
167654,109390,0
158374,823257,1
204612,949475,1
47647,369848,0
204212,224255,1
235717,535546,0
108592,20450,0
205350,62329,0
99584,260078,1
231360,58093,0
37724,829758,1
5670,774707,0
161280,140001,1
102439,396120,1
162832,273080,0
106299,801261,1
108293,764711,0
175468,144291,0
142687,835838,0
236513,19381,0
221936,743024,1
250545,571858,1
197000,21320,1
211764,605006,0
186552,644769,0
6919,768034,1
237222,472137,1
208500,609318,1
189059,282861,0
112029,76654,0
144007,683341,1
43651,56562,0
48148,229673,1
192320,501161,1
56296,307903,1
81230,562786,1
79371,503876,1
124940,30308,0
232786,837328,1
147390,105125,0
141812,120066,1
215960,45341,0
178543,841659,1
84049,629530,1
200060,148976,1
246001,246181,0
106174,800653,0
182447,710712,0
235941,2870,1
193325,692830,0
44657,200031,0
29763,350065,0
103292,433427,1
243482,81293,0
222970,504544,1
254431,290155,1
118934,22978,0
169267,648473,0
160844,24204,0
155151,97800,0
40274,486506,1
151697,78407,0
178565,750013,0
223903,343638,1
19109,276970,1
36562,542388,1
179665,779508,1
142110,118304,0
215786,45434,0
104803,14938,0
73255,18386,1
207005,509937,1
218112,106183,1
172746,162781,0
131469,59184,0
61396,40947,0
88595,740999,1
128990,696440,1
213933,876198,1
139022,476013,0
210402,4310,1
240409,343710,1
172490,624979,1
28862,682075,1
199602,769830,1
181936,532064,1
125953,168355,1
180347,582041,0
212620,27158,0
178903,910405,1
232279,765724,1
145113,193137,0
111097,343494,0
192253,502449,1
213649,508058,1
124164,32757,1
209171,105014,1
172708,852321,0
121004,7547,0
158271,459559,1
35690,231586,1
215282,354970,1
49285,111062,0
41259,446637,1
10105,757923,0
11899,904157,0
219032,357174,0
140304,8274,1
123742,907868,0
123088,16473,1
49245,111078,0
225901,206104,1
133127,43002,1
112739,830683,1
7532,212523,0
40416,160153,1
66141,457219,0
49892,326123,0
113552,472023,1
156753,330960,1
47050,17550,1
112470,937133,0
228453,59722,1
218775,742776,0
202703,719947,0
196927,34305,0
229104,250853,1
128705,418378,1
224573,8520,1
152775,556275,0
9129,480233,1
887,689762,1
42235,492106,1
235531,1127,0
184002,603083,1
215878,45256,0
119821,702039,0
93799,842946,1
5669,774798,0
72623,445682,1
106914,465729,1
25825,449123,0
200934,2491,0
24856,649895,0
35899,848267,0
112938,308696,0
120093,10935,0
87047,713154,1
249746,418521,1
228456,60587,1
202634,720147,0
28748,656853,0
9418,27903,0
159203,957256,1
178327,679549,1
119365,99803,0
45173,482477,1
22023,935696,1
143675,66991,1
252564,631942,0
234882,106957,1
103484,432902,1
124743,30613,0
225957,205986,0
124396,159738,0
218744,744068,1
150576,580965,1
87218,716952,1
191815,232819,0
205862,70566,1
213469,202739,1
63590,306279,0
194840,48610,0
229527,359648,0
59063,223947,1
168603,442979,1
251032,408353,0
217032,793521,1
102645,409560,0
113687,426315,1
87799,727008,1
54347,188537,0
244602,311940,1
189730,11049,1
44626,199874,0
68562,396078,1
182774,768120,1
136438,23497,0
47184,17083,0
199474,887414,0
159243,957338,1
111736,792108,1
68581,395837,1
217950,843,1
187790,35213,0
95112,862004,1
980,307267,1
179878,765243,1
2472,165986,1
227739,685473,1
148182,48715,0
227364,728264,1
117804,687745,1
156624,113504,1
139521,753062,0
56004,823082,0
174746,935973,1
120951,773949,0
55800,81507,0
249929,324139,1
57770,12813,0
957,307196,1
110057,44318,1
150388,52542,1
123840,36470,1
231372,58040,1
16121,78879,1
205614,63062,0
42225,492050,1
240007,842487,1
215978,45388,0
133519,411728,0
56009,822940,1
184311,699582,1
39660,268063,1
186768,920363,0
133532,413069,0
162059,364633,1
221062,335914,1
20665,635085,1
34135,147277,0
5025,312730,0
235675,535021,1
227629,3910,0
73281,18973,0
135835,364303,1
66886,941476,1
